y,x,s
,0.3581895129947284,0.0
,1.1680596522829287,0.0
-1.0230739840230374,-0.010191524067171154,1.0
-0.5393793706219949,0.9172915399658782,1.0
1.9838128220394518,0.921867775586589,1.0
0.7369412124368753,0.17141122728861288,1.0
1.3816444664749876,0.5006792693563308,1.0
,-0.10014626982488217,0.0
0.4708828107002485,-0.1793269358056846,1.0
,1.8999017037905612,0.0
,-0.4147962343110633,0.0
,-2.1118238080857767,0.0
,-1.6800345686065585,0.0
1.646040407500164,0.2639326279813461,1.0
,-0.051935024573934944,0.0
3.385590165001088,1.2161360364654803,1.0
,-1.1373956856422291,0.0
5.378149338072925,2.0037778619377993,1.0
2.2936328214514337,0.9569746379401647,1.0
,0.5840972491221904,0.0
,-0.053379254539071275,0.0
,-0.3914948559785949,0.0
4.877511446968108,2.005711865854641,1.0
,-1.2220800761906867,0.0
4.449928465539699,1.0095174990205786,1.0
,-0.1828209846398146,0.0
2.573843288475319,1.1658224587583872,1.0
,-0.39735630373325803,0.0
,-1.0804762224468996,0.0
,-0.6481833724286578,0.0
,0.17448368704737244,0.0
1.1780999418217823,0.25088290817342374,1.0
0.2951710649440892,0.43967286436729536,1.0
,0.899950858592027,0.0
-0.5342079331791191,-0.12612066373786487,1.0
0.5704013969446492,0.16549137719195245,1.0
0.05501106921361022,0.03367311680325249,1.0
,0.7485314369310836,0.0
-4.356756524834624,-0.7558518213896049,1.0
,-0.2721191151514917,0.0
,-1.6192247603662338,0.0
2.4270871638087046,0.8740168256880493,1.0
,-1.236124169419662,0.0
,-2.3793117602409,0.0
,-1.0550507406966712,0.0
3.3780004276326094,0.5914510822252911,1.0
,-0.3712164488876061,0.0
-1.7146501965060237,-0.3530346640726249,1.0
-0.5893252502262516,0.41382787002988364,1.0
-1.5600045866269148,0.17788099116655917,1.0
-0.5053592166390457,-0.17250848290383425,1.0
2.328187214294305,0.7745215427652277,1.0
,0.6839031818425263,0.0
0.8452064711469682,0.45987395437688744,1.0
2.029574512779145,0.4712255063592387,1.0
,-0.8580222387577582,0.0
1.1353508826015761,1.7492561776118352e-05,1.0
,0.5390670390053409,0.0
1.83153248052846,-0.06425415672593178,1.0
1.6676607384891102,0.9312443667926726,1.0
,-2.1109009141362662,0.0
,-1.1179278405418944,0.0
5.17095422979456,1.7283051571681667,1.0
3.2092664190492703,0.7279814177663688,1.0
,-0.5205292028098341,0.0
,-0.47250404805271057,0.0
,-0.8805681641514209,0.0
,0.2183681923352172,0.0
-2.3702196497742167,-0.4070185392986908,1.0
,-0.26166022702010383,0.0
-0.14730616500526766,0.1820073587225496,1.0
4.7811968949997485,1.2727202613218063,1.0
0.2945785482005814,0.7318565296805846,1.0
,-0.7717492835608839,0.0
3.766710043434476,2.2816551305436295,1.0
,-0.46250776070024047,0.0
,-0.6945195001385598,0.0
1.8916373490824259,0.5469464392223079,1.0
,-0.49250582925243414,0.0
,-0.06931622776636104,0.0
,-0.9741075679159068,0.0
,-1.296396630140073,0.0
,-1.011110139913151,0.0
,-1.4827448915187695,0.0
,-0.6064408132571643,0.0
,-0.47860567961793643,0.0
,-1.1413666693348739,0.0
,0.8542718947034983,0.0
-1.7912817837656465,-0.09903364598754778,1.0
0.7838877845875651,1.4557416970566206,1.0
-0.9249432916368375,-0.16149373438684217,1.0
2.766011745144088,1.6278112601185533,1.0
-1.913391134263671,-0.3610054535930709,1.0
,-0.3997741849286341,0.0
,0.4574701670724943,0.0
,-0.35226560392826856,0.0
,-2.9568962937640495,0.0
,-0.10236789810320526,0.0
1.4736471845476888,0.48780186361058775,1.0
,-0.1991092924113138,0.0
1.0292285708736801,0.7767949562525353,1.0
,-0.37354382180527224,0.0
0.0998352255147417,0.03801867430825901,1.0
,-1.2133813333969172,0.0
,-0.20191205619390257,0.0
,-2.256260773326059,0.0
,-0.09141996233011664,0.0
1.5417611606839714,0.8734554590999987,1.0
,-0.16185470406996147,0.0
,-1.8826271590145665,0.0
-1.0893633251382682,-0.1808619084186316,1.0
,-1.378173164415959,0.0
,0.04828142917899663,0.0
1.5673779611347205,1.548255229595203,1.0
,-1.1795539906449948,0.0
0.522281960519227,0.9971787418733041,1.0
0.8529125683984041,0.27465872059298485,1.0
1.0581162807683127,0.9879975766964335,1.0
,-0.0002827823579230062,0.0
,-0.7687243202103409,0.0
3.44947952508317,1.4256351207859237,1.0
,-1.60271271330431,0.0
,1.21333478446874,0.0
-1.571968854491066,-0.44079588790636465,1.0
-1.5260878532344127,0.18092878968620685,1.0
0.10316462497080536,0.8578929153873796,1.0
2.6077793097882576,0.8657122997221622,1.0
3.0579057623185166,0.9799713147340663,1.0
1.6602982510400697,2.2209220818603916,1.0
,-0.3044300252293142,0.0
,-0.75455356966578,0.0
2.632071522595072,1.1267534126049201,1.0
,-0.7231462874067224,0.0
,0.9451747676571047,0.0
,0.03627501925695222,0.0
3.1353463686540155,1.4393181757373443,1.0
1.7739256366117964,0.3594260030444976,1.0
1.8664668306188574,1.3621785274577536,1.0
,0.06291336948738874,0.0
,-0.7556727395641671,0.0
,0.24063459089229344,0.0
-0.15430500946691672,-0.27344451326270425,1.0
,-1.056654764099803,0.0
-1.3640445838616744,0.3886349673641529,1.0
,-0.2595310224122859,0.0
4.596829919551715,0.967229983752638,1.0
2.622297487393644,1.046263365262188,1.0
,-0.15049389491479223,0.0
1.373514892947228,0.646929453952159,1.0
,0.16738835072318434,0.0
,-0.5023319950137936,0.0
,1.6591018629115222,0.0
0.23486040910923178,-0.2586863232926948,1.0
,-0.6014664965998853,0.0
2.1243739844893654,1.5256903988611588,1.0
-0.26105296005956824,0.11847284997051527,1.0
,-1.6821912862040693,0.0
,-0.3553905674703221,0.0
-0.5856642873228757,-0.3238557925180456,1.0
-0.6929537596018115,-0.39787996431100625,1.0
,-0.36244891383701505,0.0
-0.9069548608857306,0.44228045285473944,1.0
2.914297138564576,1.9817927198143106,1.0
,-0.9315125741928798,0.0
,-1.0008565208389884,0.0
,-0.11714596097175145,0.0
4.278306420620288,1.118102567863906,1.0
,0.1300433901774054,0.0
,-1.8353726391279839,0.0
,-1.9253440942328912,0.0
,-0.32807270098050856,0.0
-1.4124126774603023,0.3805779217194969,1.0
0.974370930418462,0.8355739684585024,1.0
-0.6153605998933054,0.36290476155651386,1.0
0.6664660215084517,0.1965643154028597,1.0
,-0.9253481682936023,0.0
,-1.097917556707282,0.0
,0.4554765956027405,0.0
,-0.4806914984634554,0.0
,-0.5185416980990136,0.0
2.0365930628336035,0.803350807392447,1.0
2.516726256342909,1.0813726311795,1.0
,-0.34318260979166704,0.0
,-0.020382109975732626,0.0
1.912575444174921,0.8479664247953824,1.0
-0.38116420408020507,-0.30018270361435956,1.0
2.661536321794951,0.8217550861522248,1.0
,-1.3331166748053624,0.0
1.3236044955097532,-0.0007309590509096888,1.0
-0.19751981819660325,-0.355931122823173,1.0
0.46272064452208006,0.33528829184526654,1.0
1.2679870735161378,0.9393920752175299,1.0
,-0.47243791417757935,0.0
1.5997365826477865,1.499773308523691,1.0
1.6350255536677227,0.3621648467336457,1.0
,-0.010706115668969507,0.0
,-0.33575084848714837,0.0
,-0.8475127637782534,0.0
1.6289316803003109,0.4156897408431011,1.0
1.5746314947162563,1.4234466414684157,1.0
,-1.4783417354819053,0.0
-0.1544812456504644,0.20805938488632325,1.0
,-0.25470993838949085,0.0
1.3672476898212036,0.7085588388380537,1.0
,-0.9189796746913921,0.0
,-0.5273177043597977,0.0
,-0.5570232342655473,0.0
2.3365488250727755,0.9336674754097364,1.0
,-1.0808182399788133,0.0
,-0.028765284360184513,0.0
2.8139157131552293,0.3391771248488668,1.0
,-0.08458034749961861,0.0
-1.5203818277626824,0.2562922896734934,1.0
-0.04788806244257848,0.3062521454064091,1.0
1.6299982546863387,0.07231524620222143,1.0
2.2545107036256584,2.1898843999338657,1.0
-2.1582473868895966,-0.05894888001938516,1.0
,0.8394697699942868,0.0
-0.04865063737618458,0.9581836668843869,1.0
,-1.3782183033257647,0.0
1.395329283786285,1.2739011641215416,1.0
,0.21331440943627153,0.0
4.159691947573696,1.7421846442697617,1.0
,1.0333634950768762,0.0
-1.621421336298667,0.5118058227205775,1.0
,-0.1329694420729624,0.0
,-1.2789882790192573,0.0
0.26400018384241886,1.198056868885101,1.0
1.6809413251871226,0.8083494634402715,1.0
,-0.4558734018403478,0.0
-1.2548026550394111,0.5977818681710162,1.0
,0.143121503223843,0.0
-0.28381480506986534,0.14012058626827856,1.0
,-0.13409668308207295,0.0
2.042556092650476,0.8285022060273313,1.0
,-2.251138284087735,0.0
,0.6908181828108294,0.0
-1.3521503562141244,-0.4236758832135101,1.0
0.06351590687148921,-0.03442706047060245,1.0
,-0.2248397037312151,0.0
3.7425411110959184,1.2965394055870743,1.0
,-1.8757159087726847,0.0
,-1.6607345561804432,0.0
0.7080749380052958,0.06326178038933407,1.0
,-0.6363701660009853,0.0
2.9372285392786446,1.627659157089894,1.0
,0.43000591605998784,0.0
-0.2418218580510243,0.3725603468201005,1.0
,-0.8405580240206699,0.0
,-1.6118396528659495,0.0
,-0.911697264413974,0.0
4.143810231030928,0.569083447987351,1.0
4.848554167586586,1.2280313485174446,1.0
,0.6719790190154478,0.0
3.1319679650518935,1.068900626759563,1.0
2.7358654721799125,1.5684195215037553,1.0
,-0.7593231630441272,0.0
,-1.4857884136157407,0.0
,0.3485812587778424,0.0
,-0.7601224786181586,0.0
2.518575718071891,0.09076444958402267,1.0
0.8096794940265205,0.714171627375678,1.0
-0.9244802036798374,-0.20164578651971954,1.0
,-0.22745945891717165,0.0
,-1.161582073879913,0.0
,-2.0548482413933558,0.0
,-0.7302596280116216,0.0
,-1.2659953361917362,0.0
-0.7240599131350938,0.16374059837001978,1.0
,-2.200528205412683,0.0
2.227286647544872,0.9998077587761363,1.0
,-1.0496819011719893,0.0
,-0.36300131329247987,0.0
,-0.03729357474994004,0.0
,-0.9975992539256933,0.0
,-1.2089191154252972,0.0
-1.2374888270548605,0.053729856731983425,1.0
,-0.6235165620483538,0.0
,-0.6274456981074215,0.0
2.4776549381799486,0.9598601514108005,1.0
,0.39215561738623617,0.0
,-0.10659811914982993,0.0
-0.7070420317206609,0.13289194882188818,1.0
,-1.3419137915088286,0.0
,-0.39276070974898725,0.0
0.8357898893711051,0.4033272390405736,1.0
,-0.46503924258649476,0.0
,-1.2867730758364166,0.0
-1.2631630785016967,0.24283665561525467,1.0
,-2.3159934298236973,0.0
,-0.9590068371317875,0.0
,-0.39230107425060784,0.0
1.4587272441292314,0.47196864153860285,1.0
,0.06974279958705855,0.0
,0.6080391362477687,0.0
0.1791571877057928,0.32193188687352253,1.0
0.40712557013687334,0.2674765758985148,1.0
,1.2450048980424044,0.0
1.318074385963507,0.803237486492463,1.0
2.5386761288396293,0.8463021731839535,1.0
,-2.444254529733846,0.0
,-0.8093630389302301,0.0
1.62460840361438,0.6649980266180193,1.0
,-1.3188713892865425,0.0
2.4634018061611065,1.0838683858359373,1.0
1.0991454499839872,0.5331523690351672,1.0
1.4949159188893022,0.27115690224507,1.0
1.817296210058803,1.0737823484893763,1.0
4.5769785514490575,2.1265230219808706,1.0
,0.5041287074484399,0.0
,-0.572849972887387,0.0
,-0.038459875593513805,0.0
,0.29014511841522594,0.0
3.6055271857378357,1.3896278117490417,1.0
3.469695360937507,2.019866870355711,1.0
,-1.7527102483189587,0.0
,-0.5410685506758379,0.0
,-0.32222023194760424,0.0
,-1.3523808550534098,0.0
,-1.1855564149051447,0.0
2.940368285960819,0.9590759982963893,1.0
,-0.8090272021172369,0.0
3.7832448299953145,1.7061382271692076,1.0
0.8504430587018141,-0.38440939846691713,1.0
1.1848239617353107,0.7277376236662532,1.0
1.9483549391881236,1.0156673132959633,1.0
,-0.9062802942563802,0.0
,-1.9698749118453893,0.0
-0.3853759747435054,-0.6770230194199975,1.0
3.0662934942942046,0.9625718239729122,1.0
,1.1272744337946656,0.0
-0.2821235212553601,0.2139184230166154,1.0
,0.5526108312380288,0.0
,-1.7703636019696356,0.0
,-0.24944367497931463,0.0
,-0.7448378951738073,0.0
,-1.187574989505629,0.0
,1.420587108583632,0.0
,-1.1217651628000447,0.0
,-0.5568305725402901,0.0
,-0.6566353662105155,0.0
,0.11417097382209594,0.0
-0.1017106546854244,0.19593577125526973,1.0
,-0.45238229557152915,0.0
,1.6321045979997288,0.0
2.617617219714635,0.6595952284434687,1.0
0.11652036651343668,0.030127162605750102,1.0
5.593290900236873,1.5164384151395438,1.0
,-0.15428081329543536,0.0
,-0.9462486487186444,0.0
,-0.903747100847479,0.0
,-0.98693143860927,0.0
6.734330303969033,2.9103254751881433,1.0
,-0.9242842357244502,0.0
,-0.11164167521413546,0.0
,0.06325999626612644,0.0
0.49959399017014505,0.1453807563846133,1.0
-0.16400568561118484,0.21410048360902875,1.0
-1.081593739224937,0.23243782796643944,1.0
1.3405510834718717,1.0736477871281496,1.0
,-0.6959299835739674,0.0
,-0.5543296760295068,0.0
,-0.8676824085989825,0.0
,-0.4056666169092135,0.0
,-0.5652712932379368,0.0
7.044265762290533,1.8391171028367976,1.0
2.321585747781084,0.695003155469627,1.0
-0.8984084218752735,-0.3181768672959162,1.0
,-0.815194135442819,0.0
,0.8446550635998382,0.0
0.8534498641416276,0.009768126483493188,1.0
,-1.014715421901877,0.0
,0.31646944990768966,0.0
,2.306995254732486,0.0
,-0.5081408340923967,0.0
,-0.5165113823060944,0.0
,-1.1763716259728545,0.0
,-0.6054157080971218,0.0
,0.034727755398052514,0.0
2.0019023421566704,0.5921741039695602,1.0
-0.41333476637456407,-0.11625774138733569,1.0
,0.05834977152330976,0.0
,1.2392447131969977,0.0
,0.40179630141290446,0.0
,-1.3756545046054962,0.0
,-1.3726203277646636,0.0
-0.31192290286544555,-0.5397539868879287,1.0
3.1562151915169907,0.9730501588125657,1.0
,-0.41430113365261495,0.0
,1.8197601868627027,0.0
,-0.4438639216392478,0.0
0.7429800854531508,0.4211639703359328,1.0
,-1.2317960791713427,0.0
,-1.1057813540280537,0.0
4.03761964378961,2.027568186937156,1.0
0.5072675275242916,-0.4391384478038423,1.0
3.065154929741288,1.5646073599983565,1.0
-0.23274818576462647,0.17589258257899407,1.0
0.2483799181394923,0.05101326023335295,1.0
0.062219838263356364,0.19024949046390455,1.0
,0.35592271086324756,0.0
3.719850374456651,1.428060353914373,1.0
3.8372019032260325,1.510838888617075,1.0
,0.2366310809614611,0.0
,-1.8601753780712589,0.0
,-0.1667298015269433,0.0
0.9678425304347371,0.5899924800616356,1.0
,-1.47162084374425,0.0
0.7880538454416739,0.48643295065260517,1.0
3.5897888716873947,1.1171412404779253,1.0
,-0.3502351729550936,0.0
,0.5025264630818522,0.0
4.875764067654012,1.4579824669942212,1.0
3.2466335106193505,0.7984806828830759,1.0
,-0.6718270413761046,0.0
,-0.4500502498259251,0.0
,-1.144400756838966,0.0
,-0.35373386709462495,0.0
,-1.087071865867638,0.0
,-0.6831604199252187,0.0
,-0.7053386782361808,0.0
1.588810269690443,2.1579194350526105,1.0
1.449870292609929,0.19142973406005445,1.0
,-1.7773132550428055,0.0
-0.9903255926178957,0.053403580704259254,1.0
1.8644040348852364,0.6832565938698986,1.0
3.545343725599456,1.4591297686116014,1.0
,-0.28228096296904787,0.0
0.8470909373619828,1.7245763653633681,1.0
,-1.9782177240476415,0.0
,-1.9364852848553251,0.0
0.8495913323347639,0.8624008431946557,1.0
,-0.46549431387889534,0.0
,0.801666613583283,0.0
-0.44715566848977406,-0.057099891301942145,1.0
,-0.24412469043062898,0.0
,-1.4543700450598487,0.0
-0.36926440184152415,-0.017827803086469998,1.0
,-2.726562070314829,0.0
,-0.5941742143941222,0.0
,0.449386897077966,0.0
-0.7342039969089844,0.1731562153069357,1.0
,-0.5659905750744361,0.0
-0.28752982720289993,-0.01322498064619067,1.0
3.94733134957965,1.367262361948989,1.0
,-0.26527814853088866,0.0
-0.6446492969300828,0.2970540804008279,1.0
2.418986399015322,1.6728069946965594,1.0
0.9447023895853119,0.9880162059410401,1.0
,-0.49630176775310214,0.0
,-0.6690910891219068,0.0
0.8071227949920512,1.2472765857615642,1.0
,-0.7158708103998542,0.0
2.1490923239275306,1.184308954787306,1.0
1.1271232341708033,0.8672749605759267,1.0
-0.38454961281827293,-0.01072347786552636,1.0
0.27901834708173867,0.846188016090258,1.0
-0.053137995109234115,0.4633893668170153,1.0
,-1.040188451581427,0.0
,0.6724478038262846,0.0
1.172864125256682,1.0645560634649383,1.0
2.6748587009337808,0.951176446610044,1.0
,-0.6470057841432667,0.0
,-0.10538975247681227,0.0
0.47675435373232267,0.2244981131799305,1.0
,-1.0035802729842878,0.0
1.994599118351716,0.9028713604054036,1.0
,-0.8248931649347286,0.0
,-1.1634345298959792,0.0
,0.015595456468954015,0.0
-0.5977014056903074,-0.6396190122734384,1.0
3.477657923556518,1.7387197221497765,1.0
3.0397406839961523,0.8430970877076158,1.0
0.967361358436506,0.857132461682935,1.0
,-0.7190689205794766,0.0
,0.4470929810201831,0.0
3.871927886167236,2.326550757519244,1.0
,-0.5762385331971814,0.0
,-0.7225946850196772,0.0
1.5732264938846132,0.8622394972445203,1.0
1.074684256538878,1.4771495840900801,1.0
,0.5281494368002223,0.0
,-2.627864044573658,0.0
,-0.12294255477497487,0.0
-0.012061713894033849,-0.0925110240018426,1.0
0.6040780930371055,0.847771586556721,1.0
3.1845079782928267,1.2000698412472506,1.0
,1.2305627115772975,0.0
,0.9413767895273676,0.0
,-0.8304774252201019,0.0
,-0.7521874341016948,0.0
,1.2325497968167647,0.0
,-0.7230977411331299,0.0
2.4535677942677103,1.5246519124121183,1.0
,1.7591746367106336,0.0
,-1.0111600119435558,0.0
,-1.9869134682642458,0.0
3.3511214520120816,1.4557813448162527,1.0
,-0.5439240573515659,0.0
-2.6650358183570773,-0.17989524186136946,1.0
,0.027580770925779263,0.0
2.6237834805067806,2.083333211314156,1.0
,0.091938066518936,0.0
3.5509482452414147,1.1425731506301113,1.0
5.4054647090483865,1.8689643978885415,1.0
,-1.0295156407155819,0.0
0.20811377843737427,0.007699555333427176,1.0
,-0.42492047881110684,0.0
-0.416432433399572,-0.23604124940927237,1.0
4.653691677106317,1.7124495092708696,1.0
,0.018020243307595902,0.0
1.0953094074559993,1.0206646405074482,1.0
,-0.5816779083177086,0.0
,0.9894307653809066,0.0
-0.39726604774902574,1.2941004647879195,1.0
,-0.8492606747914242,0.0
,-0.5127332055371597,0.0
1.8018158076449562,0.6978250943029966,1.0
,1.2687322853077032,0.0
,-0.5795891059196462,0.0
,-1.70411409046407,0.0
,-1.3047339569285272,0.0
2.0761091439425847,0.7590874393998814,1.0
0.2694479854344397,0.4790493300134446,1.0
,-0.48244285301043954,0.0
,-2.2513881120316657,0.0
,-0.9896688420642199,0.0
2.590729878848949,0.34077156213935705,1.0
,-0.7882177890865477,0.0
,-0.0960646496190668,0.0
0.08726411866252377,0.048670759465395154,1.0
,-0.33059830425338177,0.0
,-2.365636636071771,0.0
,-1.9347687444617214,0.0
,0.4897752936367873,0.0
,-0.03951349340822001,0.0
,-0.7007726102883245,0.0
,1.2047978804847157,0.0
,0.7695860071002976,0.0
,-0.0864505156744694,0.0
0.09423646965172572,0.596199530054607,1.0
,-1.4148435241436568,0.0
0.5269606624615841,1.2991280092770328,1.0
1.3412977430933382,0.05139627804275172,1.0
,-0.7517059994156736,0.0
1.6848794697744314,0.6064298934751321,1.0
0.32423339277048535,-0.4988487117107449,1.0
,-0.029590625377928278,0.0
3.252813365682072,0.4557186022860199,1.0
2.4788011737186753,1.8291389901823378,1.0
0.5879574010310998,0.23834481655698891,1.0
0.8970664485152755,-0.09107816902308916,1.0
0.6738644719176696,0.09932393596762121,1.0
,-0.5402032122370866,0.0
,-0.21858556841523505,0.0
2.5030646907804566,1.326177469167903,1.0
,0.2812077159795855,0.0
,-0.15837586309676246,0.0
2.107428335106036,0.4177241840863926,1.0
1.467842662358211,0.5329569313649033,1.0
-0.07265425507598972,0.1615758538137173,1.0
0.5556091032918404,1.3075759141770704,1.0
,-0.3078940309338624,0.0
,0.44704609578429527,0.0
1.3906570163070855,0.9579330132013609,1.0
,-0.9120600252994857,0.0
3.3844037122816593,1.1080527990006674,1.0
-0.8878661203690446,-0.27078866378699695,1.0
,0.12955830091571807,0.0
2.372958605563089,1.2502874219275093,1.0
-0.7705575310104353,0.7071995636718524,1.0
,-2.2722643235283733,0.0
,0.15924058913418096,0.0
,0.37982505768609665,0.0
0.06561473775255561,-0.019257801654691858,1.0
-0.3396038094359664,-0.012530381701379567,1.0
3.4311926909694144,1.468419284163467,1.0
,-0.4154300211477502,0.0
,-1.084271454330272,0.0
,-0.750603402470737,0.0
,-0.7133733999583268,0.0
,-1.4420504909775411,0.0
,0.4260352775654901,0.0
,-0.5036088760483165,0.0
-0.9393029036562468,1.6762982334899117,1.0
,0.5877167479560536,0.0
,0.25776379233042207,0.0
,-0.5931677925967179,0.0
,-0.4638682715492777,0.0
,-0.6276319912085508,0.0
,-2.0525867915401226,0.0
-1.5436514194411288,-0.10074492338426425,1.0
-0.42678689468617564,-0.229992473158045,1.0
2.810910077510165,1.3293572970761225,1.0
,-0.3374468422007556,0.0
,-0.31563481429106094,0.0
,-0.11536323909778506,0.0
-1.9735595499506076,-0.28086372897688444,1.0
,-0.470162567462455,0.0
4.088919102025422,1.489079298513971,1.0
,-0.6745517724922202,0.0
,-0.2858213459695898,0.0
1.6279505310089275,0.7148559907195947,1.0
-1.647711990631516,0.17302711832179246,1.0
,-1.0729723110857112,0.0
0.24217737418013038,0.24588850691863967,1.0
-0.27573301486175456,-0.021622322527261074,1.0
,-1.2561035685933062,0.0
,-1.0185973707663012,0.0
-0.1567696407407872,0.14421275620066798,1.0
,-0.9817958933108869,0.0
,-1.3120136704055556,0.0
,-1.8802958312295535,0.0
4.541561921423284,1.4165478186368627,1.0
,-0.2939144884054629,0.0
2.637027539162717,2.0538842086733267,1.0
0.3378372879660081,0.8253960707447239,1.0
1.6812094606375583,0.6680844853785888,1.0
4.302301176876509,0.9701742761585567,1.0
,-0.17170977626250594,0.0
,-0.134114006160968,0.0
,-0.756258261528988,0.0
,-1.2753967603199674,0.0
,-1.2416222270701576,0.0
9.265469560086164,4.279818322406493,1.0
,-1.3874312346343871,0.0
,-1.4526133652174467,0.0
,-0.6431132746242819,0.0
0.4403824807857428,1.3097372098056874,1.0
,-0.4032353436187562,0.0
-1.0191887557667751,-0.35658158129068995,1.0
,-0.41368919199619847,0.0
-0.215358763669457,0.07690909396279486,1.0
,-1.2748001217553597,0.0
,0.12267929094767355,0.0
,-0.21108515363323063,0.0
,0.26779925758349155,0.0
1.2593189707744255,-0.2928411114752628,1.0
3.7023744344770337,1.3884605883788017,1.0
,-1.224552743369183,0.0
,-1.2666669728756317,0.0
0.6040189160946036,-0.26117138267674683,1.0
2.4173767466821654,0.47166245408745117,1.0
-0.21305015494489465,0.5735605645883163,1.0
-1.5802374733045306,-0.49896353576106306,1.0
0.23525295787762845,0.3868382983682909,1.0
,-0.05446273521661769,0.0
,0.5803989266586792,0.0
,0.6953020353809779,0.0
3.803123785786701,1.3889191910346572,1.0
,-2.898725174228986,0.0
0.01807924641836134,-0.20536294471118707,1.0
,-0.6954633156274325,0.0
2.214344159961055,0.6787674999073761,1.0
,-0.33717921759456465,0.0
0.05629063643483623,0.2819549769588661,1.0
0.49118664772440446,-0.8486465130504018,1.0
,0.16630200398359163,0.0
,-1.3093223237957519,0.0
-1.5386978559796183,-0.528363689754957,1.0
